

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:02:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
   791     07F5  01C8               	clrf	(__pbssBANK1+1)& (0+127)
   792     07F6  01C9               	clrf	(__pbssBANK1+2)& (0+127)
   793     07F7  01CA               	clrf	(__pbssBANK1+3)& (0+127)
   794     07F8  01CB               	clrf	(__pbssBANK1+4)& (0+127)
   795     07F9  01CC               	clrf	(__pbssBANK1+5)& (0+127)
   796     07FA  01CD               	clrf	(__pbssBANK1+6)& (0+127)
   797     07FB  01CE               	clrf	(__pbssBANK1+7)& (0+127)
   798     07FC                     end_of_initialization:	
   799                           ;End of C runtime variable initialization code
   800                           
   801     07FC                     __end_of__initialization:
   802     07FC  0183               	clrf	3
   803     07FD  120A  118A  28CB   	ljmp	_main	;jump to C main() function
   804                           
   805                           	psect	bssBANK1
   806     00C7                     __pbssBANK1:
   807     00C7                     _conver:
   808     00C7                     	ds	4
   809     00CB                     _lecADC:
   810     00CB                     	ds	1
   811     00CC                     _valADC:
   812     00CC                     	ds	3
   813                           
   814                           	psect	cstackBANK1
   815     00A0                     __pcstackBANK1:
   816     00A0                     ?_sprintf:
   817     00A0                     sprintf@f:	
   818                           ; 2 bytes @ 0x0
   819                           
   820                           
   821                           ; 1 bytes @ 0x0
   822     00A0                     	ds	5
   823     00A5                     ??_sprintf:
   824                           
   825                           ; 1 bytes @ 0x5
   826     00A5                     	ds	5
   827     00AA                     _sprintf$1019:
   828                           
   829                           ; 4 bytes @ 0xA
   830     00AA                     	ds	4
   831     00AE                     sprintf@ap:
   832                           
   833                           ; 1 bytes @ 0xE
   834     00AE                     	ds	1
   835     00AF                     sprintf@flag:
   836                           
   837                           ; 2 bytes @ 0xF
   838     00AF                     	ds	2
   839     00B1                     sprintf@val:
   840                           
   841                           ; 4 bytes @ 0x11
   842     00B1                     	ds	4
   843     00B5                     sprintf@eexp:
   844                           
   845                           ; 2 bytes @ 0x15
   846     00B5                     	ds	2
   847     00B7                     sprintf@tmpval:
   848                           
   849                           ; 4 bytes @ 0x17
   850     00B7                     	ds	4
   851     00BB                     sprintf@sp:
   852                           
   853                           ; 1 bytes @ 0x1B
   854     00BB                     	ds	1
   855     00BC                     sprintf@prec:
   856                           
   857                           ; 2 bytes @ 0x1C
   858     00BC                     	ds	2
   859     00BE                     sprintf@fval:
   860                           
   861                           ; 4 bytes @ 0x1E
   862     00BE                     	ds	4
   863     00C2                     sprintf@c:
   864                           
   865                           ; 1 bytes @ 0x22
   866     00C2                     	ds	1
   867     00C3                     ??_main:
   868                           
   869                           ; 1 bytes @ 0x23
   870     00C3                     	ds	4
   871                           
   872                           	psect	cstackCOMMON
   873     0070                     __pcstackCOMMON:
   874     0070                     ?_isdigit:
   875     0070                     ?___fleq:	
   876                           ; 1 bit 
   877                           
   878     0070                     ?___flge:	
   879                           ; 1 bit 
   880                           
   881     0070                     ?_setupINTOSC:	
   882                           ; 1 bit 
   883                           
   884     0070                     ??_setupINTOSC:	
   885                           ; 1 bytes @ 0x0
   886                           
   887     0070                     ?_portsetup:	
   888                           ; 1 bytes @ 0x0
   889                           
   890     0070                     ?_Lcd_Init:	
   891                           ; 1 bytes @ 0x0
   892                           
   893     0070                     ?_Lcd_Clear:	
   894                           ; 1 bytes @ 0x0
   895                           
   896     0070                     ?_I2C_Master_Start:	
   897                           ; 1 bytes @ 0x0
   898                           
   899     0070                     ??_I2C_Master_Start:	
   900                           ; 1 bytes @ 0x0
   901                           
   902     0070                     ?_I2C_Master_Write:	
   903                           ; 1 bytes @ 0x0
   904                           
   905     0070                     ?_I2C_Master_Stop:	
   906                           ; 1 bytes @ 0x0
   907                           
   908     0070                     ??_I2C_Master_Stop:	
   909                           ; 1 bytes @ 0x0
   910                           
   911     0070                     ??_isdigit:	
   912                           ; 1 bytes @ 0x0
   913                           
   914     0070                     ?_main:	
   915                           ; 1 bytes @ 0x0
   916                           
   917     0070                     ?_Lcd_Port:	
   918                           ; 1 bytes @ 0x0
   919                           
   920     0070                     ??_Lcd_Port:	
   921                           ; 1 bytes @ 0x0
   922                           
   923     0070                     ?_Lcd_Cmd:	
   924                           ; 1 bytes @ 0x0
   925                           
   926     0070                     ?_Lcd_Write_Char:	
   927                           ; 1 bytes @ 0x0
   928                           
   929     0070                     ?_I2C_Master_Wait:	
   930                           ; 1 bytes @ 0x0
   931                           
   932     0070                     ??_I2C_Master_Wait:	
   933                           ; 1 bytes @ 0x0
   934                           
   935     0070                     ?_I2C_Master_Read:	
   936                           ; 1 bytes @ 0x0
   937                           
   938     0070                     ?__Umul8_16:	
   939                           ; 2 bytes @ 0x0
   940                           
   941     0070                     ?___wmul:	
   942                           ; 2 bytes @ 0x0
   943                           
   944     0070                     ?___awmod:	
   945                           ; 2 bytes @ 0x0
   946                           
   947     0070                     ?___lwmod:	
   948                           ; 2 bytes @ 0x0
   949                           
   950     0070                     ?__tdiv_to_l_:	
   951                           ; 2 bytes @ 0x0
   952                           
   953     0070                     ?__div_to_l_:	
   954                           ; 4 bytes @ 0x0
   955                           
   956     0070                     ?___lldiv:	
   957                           ; 4 bytes @ 0x0
   958                           
   959     0070                     ?___flneg:	
   960                           ; 4 bytes @ 0x0
   961                           
   962     0070                     ?___llmod:	
   963                           ; 4 bytes @ 0x0
   964                           
   965     0070                     ?___xxtofl:	
   966                           ; 4 bytes @ 0x0
   967                           
   968     0070                     Lcd_Port@a:	
   969                           ; 4 bytes @ 0x0
   970                           
   971     0070                     setupINTOSC@IRCF:	
   972                           ; 1 bytes @ 0x0
   973                           
   974     0070                     __Umul8_16@multiplicand:	
   975                           ; 1 bytes @ 0x0
   976                           
   977     0070                     _isdigit$816:	
   978                           ; 1 bytes @ 0x0
   979                           
   980     0070                     I2C_Master_Write@d:	
   981                           ; 1 bytes @ 0x0
   982                           
   983     0070                     I2C_Master_Read@a:	
   984                           ; 2 bytes @ 0x0
   985                           
   986     0070                     ___wmul@multiplier:	
   987                           ; 2 bytes @ 0x0
   988                           
   989     0070                     ___awmod@divisor:	
   990                           ; 2 bytes @ 0x0
   991                           
   992     0070                     ___lwmod@divisor:	
   993                           ; 2 bytes @ 0x0
   994                           
   995     0070                     ___lldiv@divisor:	
   996                           ; 2 bytes @ 0x0
   997                           
   998     0070                     __div_to_l_@f1:	
   999                           ; 4 bytes @ 0x0
  1000                           
  1001     0070                     ___fleq@ff1:	
  1002                           ; 4 bytes @ 0x0
  1003                           
  1004     0070                     ___flge@ff1:	
  1005                           ; 4 bytes @ 0x0
  1006                           
  1007     0070                     ___flneg@f1:	
  1008                           ; 4 bytes @ 0x0
  1009                           
  1010     0070                     __tdiv_to_l_@f1:	
  1011                           ; 4 bytes @ 0x0
  1012                           
  1013     0070                     ___llmod@divisor:	
  1014                           ; 4 bytes @ 0x0
  1015                           
  1016     0070                     ___xxtofl@val:	
  1017                           ; 4 bytes @ 0x0
  1018                           
  1019                           
  1020                           ; 4 bytes @ 0x0
  1021     0070                     	ds	1
  1022     0071                     ??_Lcd_Cmd:
  1023     0071                     ??_Lcd_Write_Char:	
  1024                           ; 1 bytes @ 0x1
  1025                           
  1026     0071                     isdigit@c:	
  1027                           ; 1 bytes @ 0x1
  1028                           
  1029                           
  1030                           ; 1 bytes @ 0x1
  1031     0071                     	ds	1
  1032     0072                     ??_I2C_Master_Write:
  1033     0072                     ??_I2C_Master_Read:	
  1034                           ; 1 bytes @ 0x2
  1035                           
  1036     0072                     ??__Umul8_16:	
  1037                           ; 1 bytes @ 0x2
  1038                           
  1039     0072                     Lcd_Write_Char@temp:	
  1040                           ; 1 bytes @ 0x2
